# ============================================================================
#  CONFIRMED PARCEL ADDRESSES - FROM VERMILION COUNTY'S OWN TAX RECORDS
#
#  776 of Rossville's 794 surveyed parcels matched against the Supervisor of
#  Assessment's own property/tax service (the same
#  gis.cityofdanville.org/arcgis/rest/services/Property/Property that supplied
#  the parcel geometry itself), by OBJECTID after a nearest-centroid match
#  (Hungarian assignment: median 4.4m, 90th percentile 6.5m, worst 45.9m of
#  794 parcels - none unmatched past 46m). Raw records kept at
#  tools/rossville-property-records.json so this file can be rebuilt; the
#  match itself is not otherwise reproduced here.
#
#  577 parcels have a real situs address on file; the other 199 have a PIN
#  (parcel identification number) but no address - true of vacant lots, farm
#  land and anything the county has never had reason to address. 18 parcels
#  matched to a real county record that turned out to be completely blank
#  (right-of-way slivers the assessor never carried at all) and are not
#  listed here - blank is itself the confirmed answer for those.
#
#  THESE REPLACE THE OLD "400 block of X Ave" GUESS wherever a real address
#  exists. StreetAddressing.Estimate is now only what shows for the 18 (plus
#  any never matched) that have neither.
#
#  One parcel per address/pin pair, keyed the same way ParcelNotes is - the
#  parcel's line number in parcels.txt (0-based, comments and blanks not
#  counted), not an address, because 217 of the addressed parcels' own
#  county record does not carry a house number either.
#
#  Fetched and matched 2026-08-01.
# ============================================================================

parcel 178 pin "08-12-101-042"
parcel 178 address "407 N Church"
parcel 179 pin "08-12-102-002"
parcel 179 address "213 Green"
parcel 180 pin "08-12-102-006"
parcel 180 address "305 Green"
parcel 181 pin "08-12-102-012"
parcel 181 address "206 Benton"
parcel 182 pin "08-12-102-038"
parcel 182 address "208 Holmes"
parcel 183 pin "08-12-102-061"
parcel 183 address "108 Summit"
parcel 184 pin "08-12-102-066"
parcel 184 address "208 E Attica"
parcel 185 pin "08-12-103-006"
parcel 185 address "312 Benton"
parcel 186 pin "08-12-103-007"
parcel 186 address "314 Benton"
parcel 187 pin "08-12-604-001"
parcel 187 address "216 E Maple"
parcel 188 pin "08-12-301-015"
parcel 188 address "204 E Maple"
parcel 189 pin "08-12-301-020"
parcel 190 pin "08-12-301-035"
parcel 190 address "203 Summit"
parcel 191 pin "08-12-302-001"
parcel 192 pin "08-12-302-002"
parcel 193 pin "08-12-302-003"
parcel 194 pin "08-12-302-006"
parcel 195 pin "08-12-302-011"
parcel 195 address "208 Gilbert"
parcel 196 pin "08-12-302-012"
parcel 196 address "210 Gilbert"
parcel 197 pin "08-12-302-019"
parcel 197 address "207 Gilbert"
parcel 198 pin "08-12-302-023"
parcel 198 address "204 Stewart"
parcel 199 pin "08-12-303-017"
parcel 199 address "305 Gilbert"
parcel 200 pin "08-12-303-018"
parcel 200 address "307 Gilbert"
parcel 201 pin "08-12-303-032"
parcel 201 address "312 Stewart"
parcel 202 pin "08-12-304-001"
parcel 202 address "201 Stewart"
parcel 203 pin "08-12-304-005"
parcel 203 address "209 Stewart"
parcel 204 pin "08-12-304-009"
parcel 204 address "202 E Mc Kibben"
parcel 205 pin "08-12-304-013"
parcel 205 address "210 Mc Kibben"
parcel 206 pin "08-12-304-015"
parcel 206 address "216 Mc Kibben"
parcel 207 pin "08-12-304-018"
parcel 208 pin "08-12-304-020"
parcel 208 address "209 Mc Kibben"
parcel 209 pin "08-12-305-001"
parcel 209 address "301 Stewart"
parcel 210 pin "08-12-305-005"
parcel 210 address "313 Stewart"
parcel 211 pin "08-12-305-007"
parcel 211 address "302 Mc Kibben"
parcel 212 pin "08-12-305-024"
parcel 212 address "312 Mc Kibben"
parcel 213 pin "08-12-305-026"
parcel 213 address "315 Mc Kibben"
parcel 214 pin "08-12-306-005"
parcel 214 address "212 Dale"
parcel 215 pin "08-12-306-009"
parcel 215 address "302 Dale"
parcel 216 pin "08-11-200-007"
parcel 216 address "302 N Chicago"
parcel 217 pin "08-11-200-021"
parcel 218 pin "08-11-204-042"
parcel 218 address "105 N Chicago"
parcel 219 pin "08-11-204-044"
parcel 219 address "102 E Attica"
parcel 220 pin "08-11-204-061"
parcel 221 pin "08-11-204-062"
parcel 221 address "204 N Chicago"
parcel 222 pin "08-11-205-004"
parcel 222 address "108 N Chicago"
parcel 223 pin "08-11-205-011"
parcel 223 address "112 N Chicago"
parcel 224 pin "08-11-205-013"
parcel 224 address "106 N Chicago"
parcel 225 pin "08-11-207-001"
parcel 225 address "107 Smith"
parcel 226 pin "08-11-207-006"
parcel 226 address "106 Henderson"
parcel 227 pin "08-11-207-024"
parcel 227 address "110 Henderson"
parcel 228 pin "08-11-208-005"
parcel 228 address "106 York"
parcel 229 pin "08-11-400-002"
parcel 230 pin "08-11-400-034"
parcel 230 address "13 Greenwood"
parcel 231 pin "08-11-401-012"
parcel 231 address "127 W Attica"
parcel 232 pin "08-11-402-010"
parcel 232 address "206 S Chicago"
parcel 233 pin "08-11-402-026"
parcel 233 address "202 S Chicago"
parcel 234 pin "08-11-403-001"
parcel 234 address "216 Park Place"
parcel 235 pin "08-11-403-010"
parcel 235 address "210 Park"
parcel 236 pin "08-11-404-009"
parcel 237 pin "08-11-404-018"
parcel 237 address "112 S Chicago"
parcel 238 pin "08-11-405-001"
parcel 238 address "101 S Chicago"
parcel 239 pin "08-11-405-006"
parcel 239 address "103 S Chicago"
parcel 240 pin "08-11-405-026"
parcel 240 address "113 E Attica"
parcel 241 pin "08-11-604-005"
parcel 241 address "N Chicago"
parcel 242 pin "08-11-607-011"
parcel 243 pin "08-11-607-014"
parcel 244 pin "08-11-607-015"
parcel 245 pin "08-11-607-016"
parcel 246 pin "08-11-608-008"
parcel 247 pin "08-11-609-006"
parcel 248 pin "08-11-609-014"
parcel 249 pin "08-11-609-016"
parcel 249 address "107 E Attica"
parcel 250 pin "08-12-100-001"
parcel 251 pin "08-12-101-011"
parcel 252 pin "08-12-101-018"
parcel 252 address "202 Henderson"
parcel 253 pin "08-12-101-020"
parcel 253 address "204 E Henderson"
parcel 254 pin "08-12-307-022"
parcel 254 address "215 Thompson"
parcel 255 pin "08-12-307-029"
parcel 255 address "315 Thompson"
parcel 256 pin "08-12-308-013"
parcel 257 pin "08-12-308-018"
parcel 258 pin "08-12-308-023"
parcel 258 address "403 Mc Kibben"
parcel 259 pin "08-12-308-025"
parcel 259 address "409 Mc Kibben"
parcel 260 pin "08-12-308-028"
parcel 261 pin "08-12-308-039"
parcel 261 address "309 S Grove"
parcel 262 pin "08-12-310-018"
parcel 263 pin "08-12-525-048"
parcel 264 pin "08-12-609-002"
parcel 265 pin "08-12-609-044"
parcel 266 pin "08-12-609-045"
parcel 267 pin "08-12-609-053"
parcel 268 pin "08-11-200-014"
parcel 268 address "402 N Church"
parcel 269 pin "08-11-200-023"
parcel 269 address "509 N Chicago"
parcel 270 pin "08-11-203-005"
parcel 270 address "108 Green"
parcel 271 pin "08-11-204-005"
parcel 271 address "307 Harrison"
parcel 272 pin "08-11-204-013"
parcel 272 address "301 Harrison"
parcel 273 pin "08-11-204-026"
parcel 273 address "210 Harrison"
parcel 274 pin "08-11-204-029"
parcel 274 address "211 Harrison"
parcel 275 pin "08-11-204-034"
parcel 275 address "209 Harrison"
parcel 276 pin "08-11-204-039"
parcel 276 address "207 E Harrison"
parcel 277 pin "08-11-204-040"
parcel 277 address "202 N Church"
parcel 278 pin "08-11-204-041"
parcel 278 address "202 Harrison"
parcel 279 pin "08-11-204-058"
parcel 279 address "206 N Church"
parcel 280 pin "08-11-204-064"
parcel 280 address "107 Benton"
parcel 281 pin "08-11-207-014"
parcel 281 address "111 Henderson"
parcel 282 pin "08-11-207-019"
parcel 283 pin "08-11-207-020"
parcel 283 address "404 Harrison"
parcel 284 pin "08-11-400-003"
parcel 285 pin "08-11-400-035"
parcel 285 address "9 Watson Dr"
parcel 286 pin "08-11-402-004"
parcel 286 address "107 Park"
parcel 287 pin "08-11-402-005"
parcel 287 address "105 Park"
parcel 288 pin "08-11-402-013"
parcel 288 address "209 Perry"
parcel 289 pin "08-11-402-027"
parcel 289 address "306 S Chicago"
parcel 290 pin "08-11-402-036"
parcel 290 address "222 Stufflebeam"
parcel 291 pin "08-11-402-037"
parcel 291 address "205 Ann"
parcel 292 pin "08-11-403-007"
parcel 292 address "216 Perry"
parcel 293 pin "08-11-403-018"
parcel 293 address "201 Park"
parcel 294 pin "08-11-403-023"
parcel 294 address "204 Perry"
parcel 295 pin "08-11-407-002"
parcel 295 address "137 E Attica"
parcel 296 pin "08-11-407-003"
parcel 296 address "106 E Maple"
parcel 297 pin "08-11-407-008"
parcel 297 address "103 E Maple"
parcel 298 pin "08-11-407-011"
parcel 299 pin "08-11-408-004"
parcel 300 pin "08-11-408-005"
parcel 300 address "103 Maple"
parcel 301 pin "08-11-408-011"
parcel 301 address "102 Gilbert"
parcel 302 pin "08-11-408-018"
parcel 302 address "105 Gilbert"
parcel 303 pin "08-11-408-022"
parcel 303 address "104 Stewart"
parcel 304 pin "08-11-408-023"
parcel 304 address "106 Stewart"
parcel 305 pin "08-11-408-032"
parcel 305 address "105 Mc Kibben"
parcel 306 pin "08-11-408-033"
parcel 306 address "109 Gilbert"
parcel 307 pin "08-11-409-003"
parcel 308 pin "08-11-409-009"
parcel 308 address "3 Watson Dr"
parcel 309 pin "08-11-409-016"
parcel 309 address "7 Greenwood"
parcel 310 pin "08-11-409-020"
parcel 310 address "408 S Chicago"
parcel 311 pin "08-11-410-003"
parcel 311 address "405 S Chicago"
parcel 312 pin "08-11-604-004"
parcel 312 address "110 E Maple"
parcel 313 pin "08-11-604-006"
parcel 314 pin "08-12-101-034"
parcel 314 address "408 N Summit"
parcel 315 pin "08-12-101-045"
parcel 315 address "302 Green"
parcel 316 pin "08-12-101-047"
parcel 317 pin "08-12-101-055"
parcel 317 address "405 N Grove"
parcel 318 pin "08-12-102-003"
parcel 319 pin "08-12-102-004"
parcel 319 address "302 Summit"
parcel 320 pin "08-12-102-009"
parcel 320 address "313 N Church"
parcel 321 pin "08-12-102-017"
parcel 322 pin "08-12-102-037"
parcel 322 address "206 Holmes"
parcel 323 pin "08-12-102-042"
parcel 323 address "216 Holmes"
parcel 324 pin "08-12-102-064"
parcel 324 address "204 E Attica"
parcel 325 pin "08-12-102-068"
parcel 325 address "212 E Attica"
parcel 326 pin "08-12-102-069"
parcel 326 address "214 E Attica"
parcel 327 pin "08-12-103-003"
parcel 327 address "313 E Green"
parcel 328 pin "08-12-103-008"
parcel 328 address "316 Benton"
parcel 329 pin "08-12-103-009"
parcel 329 address "309 Benton"
parcel 330 pin "08-12-103-011"
parcel 330 address "311 Benton"
parcel 331 pin "08-11-300-005"
parcel 332 pin "08-11-200-003"
parcel 332 address "604 N Chicago"
parcel 333 pin "08-11-200-010"
parcel 333 address "124 W Attica"
parcel 334 pin "08-11-200-015"
parcel 334 address "610 N Chicago"
parcel 335 pin "08-11-200-020"
parcel 335 address "406 N Chicago"
parcel 336 pin "08-11-200-024"
parcel 337 pin "08-11-201-001"
parcel 338 pin "08-11-203-008"
parcel 339 pin "08-11-204-037"
parcel 339 address "109 N Chicago"
parcel 340 pin "08-11-204-045"
parcel 340 address "104 E Attica"
parcel 341 pin "08-11-204-047"
parcel 341 address "110 E Attica"
parcel 342 pin "08-11-204-065"
parcel 343 pin "08-11-205-002"
parcel 344 pin "08-11-206-002"
parcel 344 address "122 E Attica"
parcel 345 pin "08-11-206-004"
parcel 346 pin "08-11-206-005"
parcel 346 address "124 E Attica"
parcel 347 pin "08-11-207-004"
parcel 348 pin "08-11-207-009"
parcel 348 address "116 E Henderson"
parcel 349 pin "08-11-207-025"
parcel 350 pin "08-11-400-009"
parcel 351 pin "08-11-400-020"
parcel 352 pin "08-11-400-028"
parcel 352 address "12 Greenwood"
parcel 353 pin "08-11-400-031"
parcel 354 pin "08-11-401-008"
parcel 354 address "109 W Attica"
parcel 355 pin "08-11-403-002"
parcel 355 address "214 Park"
parcel 356 pin "08-11-403-012"
parcel 356 address "206 Park"
parcel 357 pin "08-11-403-013"
parcel 357 address "204 Park"
parcel 358 pin "08-11-405-003"
parcel 358 address "111 E Attica"
parcel 359 pin "08-11-405-008"
parcel 360 pin "08-11-406-004"
parcel 360 address "129-133 E Attica"
parcel 361 pin "08-11-406-005"
parcel 361 address "123 E Attica"
parcel 362 pin "08-11-413-008"
parcel 362 address "219 Perry"
parcel 363 pin "08-11-608-009"
parcel 364 pin "08-12-101-012"
parcel 365 pin "08-12-307-023"
parcel 365 address "301 Thompson"
parcel 366 pin "08-12-307-025"
parcel 366 address "307 E Thompson"
parcel 367 pin "08-12-307-028"
parcel 367 address "313 Thompson"
parcel 368 pin "08-12-308-003"
parcel 368 address "303 Grove"
parcel 369 pin "08-12-308-007"
parcel 370 pin "08-12-308-008"
parcel 370 address "401 Stewart"
parcel 371 pin "08-12-308-012"
parcel 371 address "409 Stewart"
parcel 372 pin "08-12-308-021"
parcel 372 address "414 Mc Kibben"
parcel 373 pin "08-12-308-022"
parcel 373 address "401 Mc Kibben"
parcel 374 pin "08-12-308-026"
parcel 374 address "411 E Mc Kibben"
parcel 375 pin "08-12-308-034"
parcel 375 address "405 Stewart"
parcel 376 pin "08-12-609-046"
parcel 377 pin "08-12-609-050"
parcel 378 pin "08-12-609-051"
parcel 379 pin "08-12-609-052"
parcel 380 pin "08-12-609-054"
parcel 381 pin "08-13-101-004"
parcel 381 address "302 Earl Ct"
parcel 382 pin "08-13-101-006"
parcel 383 pin "08-13-101-014"
parcel 383 address "301 Earl Ct"
parcel 384 pin "08-13-101-016"
parcel 385 pin "08-13-101-018"
parcel 386 pin "08-14-200-004"
parcel 387 pin "08-12-101-023"
parcel 387 address "214 Henderson"
parcel 388 pin "08-12-101-025"
parcel 388 address "302 Henderson"
parcel 389 pin "08-12-101-027"
parcel 389 address "308 Henderson"
parcel 390 pin "08-12-101-051"
parcel 391 pin "08-12-101-056"
parcel 392 pin "08-12-102-082"
parcel 393 pin "08-12-103-026"
parcel 393 address "404 E Attica"
parcel 394 pin "08-12-104-002"
parcel 394 address "409 Green"
parcel 395 pin "08-12-104-011"
parcel 395 address "403 E Benton"
parcel 396 pin "08-12-104-015"
parcel 396 address "404 Holmes"
parcel 397 pin "08-12-105-004"
parcel 397 address "414 E Attica"
parcel 398 pin "08-11-200-012"
parcel 398 address "402 Harrison"
parcel 399 pin "08-11-204-008"
parcel 399 address "305 Harrison"
parcel 400 pin "08-11-204-010"
parcel 400 address "303 Harrison"
parcel 401 pin "08-11-204-011"
parcel 401 address "109 Benton"
parcel 402 pin "08-11-204-012"
parcel 403 pin "08-11-204-020"
parcel 403 address "212 N Church"
parcel 404 pin "08-11-204-022"
parcel 404 address "214 Harrison"
parcel 405 pin "08-11-204-035"
parcel 405 address "104 Holmes"
parcel 406 pin "08-11-204-053"
parcel 406 address "105 Holmes"
parcel 407 pin "08-11-204-056"
parcel 407 address "130 E Attica"
parcel 408 pin "08-11-204-067"
parcel 409 pin "08-11-207-010"
parcel 409 address "409 N Chicago"
parcel 410 pin "08-11-207-015"
parcel 410 address "410 Harrison"
parcel 411 pin "08-11-207-022"
parcel 412 pin "08-11-400-006"
parcel 412 address "11 Greenwood"
parcel 413 pin "08-11-400-015"
parcel 414 pin "08-11-402-008"
parcel 415 pin "08-11-402-012"
parcel 416 pin "08-11-402-019"
parcel 416 address "109 Perry"
parcel 417 pin "08-11-402-030"
parcel 417 address "204 Stufflebeam"
parcel 418 pin "08-11-402-038"
parcel 418 address "221 Perry"
parcel 419 pin "08-11-403-008"
parcel 419 address "214 Perry"
parcel 420 pin "08-11-403-024"
parcel 420 address "202 Perry"
parcel 421 pin "08-11-403-025"
parcel 421 address "110 Perry"
parcel 422 pin "08-11-403-026"
parcel 422 address "106 Perry"
parcel 423 pin "08-11-407-009"
parcel 423 address "105 E Maple"
parcel 424 pin "08-11-407-010"
parcel 424 address "107 E Maple"
parcel 425 pin "08-11-407-012"
